761 -0.000354609301354281 0.001154256596125101 0.00015501454835039504
3279 0.0013648809777743558 -0.00014518124791162678 0.0010221918980947585
3283 0.0030788536866225356 -6.510269648552732e-05 -0.0007712134004268683
71 -0.0020680241125088893 0.00031210535962774124 -0.002645501768400359
70 0.0022521684619657176 -0.0032497304103736133 -0.0022261247905044743
69 -0.0010609875534641586 -0.0019712026535491528 0.0024456196539092328
68 -0.0025646283012963084 0.00012874692917576647 0.0008409704476086864
54 0.00022525855111085125 -0.0015107275438524883 6.122029020070907e-05
3285 -0.0010972449515015707 -0.0009868890792892925 0.0013608536194235593
3286 0.0007844480256801988 0.0005935894535468942 0.0005524900110123603
3284 0.0007217857647699103 -0.00310474719285131 -0.0019692587650095602
239 -0.0024707793169724285 0.0008947558444440371 -0.0002088462042824362
281 0.0008950482182838476 -0.0004793456560674326 -0.002682473956233628
282 0.00115437205314752 0.0008734723693400586 0.0019139627754188333
286 -0.00015200246288328922 0.0005079273304504099 0.0015600174147247805
285 -0.0029485533761842075 -0.001420738055449447 0.002324855648245524
283 -0.0002308566882993907 0.002896995004367538 0.0028317455782782912
284 -0.003633320303769562 0.0022745846052237744 -0.0009182321872783023
274 -0.0009393943146218776 -0.0003856747204325532 0.0008278943295589347
277 0.0032235044184582198 -0.0009112561251610006 0.0002181745596458198
276 -0.0034187671006927415 0.002070713681843158 0.000587575373606816
275 0.0009254841528441007 -0.0011422860188656945 0.0002808793213121384
278 0.0020739703789675015 -0.0006432840531800105 0.0014202461327051852
280 -0.0012501330387628257 -0.0002247310078966961 -0.001253951150622561
279 -0.0003059148554465719 -0.0009377806497111341 -0.0013740587051856937
237 -0.0007177094525253555 -0.0003532469728805297 -0.0013368584403634972
238 0.005690294503545209 0.0004694035716958873 0.00010019914920044961
718 0.00037650938527808664 0.0012812467056831475 0.0014698213118815354
719 -0.001380674814228633 -0.0009092334635443918 0.0020926067156770206
716 -6.286692259815405e-05 -0.0001186222763379549 -0.0016775856211297424
266 0.0036006737787044386 -0.0014830154576688961 -0.0011385582419291735
3259 0.0005780895917017933 0.001342104358952703 0.0018010588957197635
1548 0.001371457114855916 -0.0017376603347188982 -0.0020966541266514505
265 -0.0007336214324018398 0.0023941833554337183 0.0010661973245612289
1134 -0.000335349124968234 0.0008028439248556361 0.0009214908776985708
715 -0.00028101216049834457 0.00015738814185139029 0.002386757411877168
3263 -0.001748183394798045 -0.00393293471375995 -0.00015384833320758568
3262 -0.0003272572514199597 -0.00013133460352051063 0.0017863726211602563
3264 -0.0014747393101563046 -0.0012545085386657566 -0.0002657165531999179
1541 0.0016053708283168655 0.0010530514362330832 0.0006197352713154575
1540 0.0010745609917894993 0.0016817337129760067 0.0008984024990209351
722 -0.00034018151146636086 -0.00032104767703099553 0.0009343342149068679
724 -0.003934047882178949 -0.001114964438386255 0.0001713690920130617
1539 -0.00026377521404772627 -0.0013723793169029596 -0.0011472482774928362
1538 -0.002298493931519499 -0.0014161843023626965 0.0015384876290332893
1537 0.0018002152710288554 0.0004451135500701213 -0.0013806243746221866
267 -0.005003999853694111 0.0011040384364565925 -0.0009258808100521545
3260 -0.0002602966874362138 0.0011937069660905087 0.0015672494377389525
1544 -0.0017796833796986657 -0.00036395252963434285 0.0015336345510352247
269 -0.0006363303963545869 0.0014407474200120033 -0.0026132052036658823
268 -0.0007535018509187151 0.0002605598928424845 -0.0017959671472503427
1718 -0.0015124385604564877 0.00037256131084049406 0.00204359871803084
1719 -0.00013924210390079645 0.003019374992250146 0.0007474904275722533
1716 0.0020159016430001493 -0.0001927279392766123 0.0022051943264975687
1717 -0.0008613318640783683 0.002088795230140188 8.07309880487939e-05
3261 0.003038928783528957 -0.0030667766028006217 -0.004209041152667491
1715 0.0009898786953583202 0.0014886683569725592 -0.0015452657164549406
1710 -0.0008118770055642207 0.002707341705285639 -0.003795439997841905
1709 -0.001677086452805408 0.0004275867142968797 0.0008363619690287882
1708 -0.0003511285058948386 -0.0005778975483412066 0.0009636377734034259
1707 -0.0028967174926531223 -5.509855102604977e-05 0.00017291920147677147
1706 -0.0002864166235639165 -0.0008908512180078995 -0.00044000624170188935
1705 0.001589137416287339 -0.0003758215835360393 0.00029769094209451804
1406 0.002343079415629537 -0.00029526388136307045 -0.0015099376226008425
1407 -0.0009044653743335535 0.00034192371552981736 -0.0011185026025444592
1686 0.0011699338549553203 -0.0015164807233929323 -9.616789189972671e-05
1688 0.0002345502355335642 -0.0011027032955565606 0.0010941107961294422
1687 0.0006005086807448081 0.0018376167873968257 -0.0009576019179181003
3258 0.002380192147345554 0.0023939795304354643 -0.00010906362044746621
1685 -7.86088591102802e-05 -0.0003947527309907755 0.0010074907266799413
1689 -0.0005979357357616403 -0.001190459824758879 0.0012574328923023602
1679 -0.005531564033746639 -0.0008810249099924111 -4.288843739499512e-05
1542 -0.002160883931496283 -0.001375681698747522 0.0014658676678495806
1543 0.0005172412873376298 0.000607916151676288 0.0009687310129885725
1165 -0.0027473506307169947 -0.0006544152134369304 0.00226594179081641
1166 -0.0009927251633732284 -0.00036896241684272496 -0.0007197462103545906
1168 0.0007976279825299035 0.001928585237337589 0.0009866620608203233
1167 -0.0010066026045321 -0.0011238303919703621 0.0006681014767363115
1169 0.00011845115665822186 0.000930605160783499 -1.6226128863175383e-05
1704 -0.0010007402629757499 -0.0027436817569701445 0.0009005428025464469
1702 -0.001816314502206594 -0.0029348096215247037 -0.0002672737407958434
1703 0.0005419299870712822 -0.0019211236735080133 -0.003910171332343283
1724 -0.000572424845139136 -0.0004962337901891232 0.002172262331823987
1725 0.0022131248580151432 0.0026810393773004084 -0.0008456939544661935
1720 -0.00031922806515572946 -0.003063318003582234 -0.0005061527951390675
1723 -0.004192968646626813 -5.903727589646183e-05 0.0022023805586730573
1722 0.0007417323698332791 0.0012647634915185092 0.00023235892555718702
1721 -6.40430643424018e-05 0.0007440388224565427 0.0035085122741294536
2281 -0.00023882495064685857 0.0012429679061744183 -0.0004359731524301607
2279 0.0015622396142128785 -5.5000998851103224e-05 -0.0019521009109609736
2278 0.0011641220994192975 0.0003111250913436294 -0.0005168920916671699
2277 0.0010939177923269831 -0.00039174344108523784 -0.001146740663514666
2600 -0.0009267747437586023 -0.0009297135077745139 0.0012888620033343794
2599 -9.246348777132161e-06 -0.0003200623622922467 -0.00042297573420169653
122 -0.0024655297356286545 -0.0037470547739989145 9.962056638823739e-05
2597 0.0019239557283753021 -0.0011484747461118266 0.000910681854611455
2598 0.0020505546617113463 0.0005875859250237853 -0.0019752972014056166
2601 -0.0009384792735433737 8.413308112259537e-05 -0.001483774386531152
2672 0.001114630660295431 0.000457187133598234 1.4170501055113651e-05
2673 0.0023314837059910925 -0.0007299690180927955 -0.0013582397213234053
2613 -0.00014919449390373107 0.0015048770115822182 0.0009010854427719881
2602 -0.0012326785158180442 -0.00044825240820953416 -0.0004533897183346198
123 -0.0005202519850603235 -0.000437147899177999 0.00020606582636198222
2610 -0.0014867861452380953 -0.0014406177567825955 -0.0003921971309168107
2302 0.0006088476789056883 -0.000578599682036436 0.0008300952017218299
2303 0.0024185474664886984 0.0032810074976512907 0.0003867013748757604
2666 -0.0010921680505956977 0.0009134627294632847 -0.0005179476717384656
2217 0.0007784083024368219 0.0016172215155810428 0.00015808942742303678
2216 -0.004369596398364416 -0.0011049491092578944 -0.00014110223236414246
2275 0.0015372614275445517 -0.0010197288706260837 0.0027119724754709473
2670 -0.0007406988569400704 -0.0014336558944574329 -0.0002545954349410683
2669 -0.0009039936514670214 -0.002450663027292808 -0.0017566698572858402
2304 0.002353727545015006 -0.0027455638233477245 0.0026392150349520047
727 0.0009731898747587548 -0.0016729127317861383 0.0006465552889961725
726 -0.0012031451616099202 -0.0014020164003428412 -0.0012029731825001983
2676 -0.00044216125620665246 0.0009126941136478256 -0.00010831125456634065
2675 0.000580747177554501 0.0004965305391297305 -0.0012526095405303828
2674 0.0010056099164773913 -0.0017111990835326238 0.0006702785188812441
2671 -0.001691901764850386 -0.001026854054069858 -0.0010886831463142635
731 0.0012449430470734327 -0.0016289606876531966 0.0009976648761077034
732 0.00022098009793747173 0.002768271410813251 -0.0017646462965775767
728 -0.00040638451964974877 -1.169719321118007e-05 0.00011851320754816162
733 0.00028616983411097047 -0.0005303749028888059 -0.0009846852878427972
734 0.00027240628947427614 -3.706261033778345e-05 0.0003024237748196816
729 -0.00015793995828461193 0.0014197454712505213 0.0034412854488453846
2218 -0.0033567821277210195 0.002048094296770155 -0.0010989595505813434
730 0.0006528193363373249 2.670327424419504e-05 -0.0012920415437286826
66 0.0002646686523053888 0.000533501487174666 -0.0007258408822725809
2667 -0.00010767348850389381 -0.002302486296576527 -0.000281002037856897
2215 -0.0011295355158944466 -0.0020292682412401623 0.00028740805189722194
2668 -0.0010681760309926404 -0.0022144607245140556 3.858939893714143e-05
2665 -0.00017234175142743043 -2.1690630595035937e-05 0.000873558735185372
2214 0.003473581742469304 -0.0006880574309433244 0.0003599585422538457
1510 -0.0010097283170276007 -4.234877307155905e-06 0.0006479946670424922
1552 0.003271459285019181 0.0008895681048410497 0.00024316038382716284
1553 -0.00046391369060712307 0.0012795516524334682 0.002283870185270031
34 -0.002901324739331334 -0.0011018218327773185 -0.0002394632054886397
38 0.00013904825991814675 -0.0020826268506316773 0.0013358362415381957
1547 0.0017867740500264737 -0.0016061411875043657 0.0008898919975665304
1549 0.0012240835868847675 -0.0015598520401733723 0.002050696742986537
970 -0.0011983840468894266 -0.000159191107717211 -0.00023088060647487803
1508 0.0012240135512260576 -0.0002996595586744136 0.0033879744107917584
1554 -0.00029990182726218756 0.0003068391762028114 -0.001389610197795777
1555 -0.0029206206034030854 -0.0021135117632857994 -0.001608803040682092
1509 0.0008293411319676879 -0.0006455237645167172 0.00028327405153242717
1511 0.0003512258236936035 0.0015437468163294588 -0.0008618942190266329
1512 0.0007500281097066651 -0.0008972589698187469 -0.000647598808622959
1513 -0.0017500517667834116 -0.0012853715938373703 0.0018093703293047506
1514 -0.001114461573773078 0.0009342045997802773 -0.00012533791434570424
1550 0.00025798380554536044 0.0028440131219759656 0.0009936790905390913
1551 0.0019952216083346866 -0.0005296324239088739 0.0014056691038335021
974 0.0019984643881966763 -0.0006873892836309958 0.001709325940314895
975 -0.0021329829120448197 -0.0030999592587889783 -9.827809399441754e-05
972 -0.0019470622955209006 -0.0017395430099606333 0.0019621250216084797
971 -0.0017291229338360044 0.0012876393631076149 -0.0021614275831352307
976 -0.0015174926013040628 -0.002119591042612771 0.0007722031360122009
1001 -0.000985681421009628 0.002890624052713472 0.0026528925013411977
1000 2.987194657523776e-05 -0.0005308989173404407 0.0015302829008206286
999 -0.0004521567970666167 -6.036089033814712e-05 -0.0020844625426701844
998 -0.0005760198654924942 0.0008186880257075815 -0.0019252114561890655
1515 0.0007961063743594229 0.001360028369801822 0.002679127030419615
1516 0.00030029315380803654 0.0002423142872450228 -0.0008752602391654948
1556 1.3853040588886191e-05 -0.00025261860155193606 0.0019108576830029144
973 0.00048278060825301066 -0.0021411078055695474 -0.0006894275669351678
1002 0.0002506391238255611 0.003697891088024247 -0.00018743924558773162
1558 0.0011065774444824882 0.0009539324476097598 -0.00025367247988808454
1557 -0.0003987734495527921 -0.0002815955432962059 -0.0010648993439210117
1519 0.0018940497005562958 -0.0010221509551697166 0.0014752678477723377
1536 0.0019111400093600871 -0.0023778137109990954 0.00015620519215486643
1520 -0.000600447223365898 -3.8529407439362654e-05 -0.0027015418822580487
1521 0.0005701743872718713 0.0018593531807096686 -0.0011542954874759453
1535 0.001321175111770067 0.002740156368640081 0.0013385128584674545
968 -0.000755640241590406 -0.0008630128428676215 -0.0010731296329529667
1415 -0.0010361807541237097 -0.00020027237635562164 0.0007609701250675463
1416 -0.0005524275595240347 0.0011434544731819603 0.0026393105990412447
1546 0.00036963176224268676 0.0031312483815458592 -0.00020204285426075186
1545 -4.4470597770713394e-05 0.002165262708060143 0.0006750733110746086
1413 -0.0039108496423350915 0.0018945028736363494 -1.597621196540894e-06
1412 7.479165065193495e-05 0.0027035761858535843 -0.0014775966905344687
1414 -0.0014316731256594397 0.00022789511667293535 0.0025426193074038414
1408 0.0031395656405824993 -0.0009632381702450133 -0.0007589608600322684
1411 0.002301002788614803 -0.0002514612718758835 0.0019062317173896013
1410 0.0011615786752750493 0.001653643363820975 0.00045373992863648714
1409 -0.0022516599074372252 -0.0020640148271002332 0.0037000287012775705
1680 0.0005384545826232022 0.0018885184824800289 0.0009624917144501468
1681 -4.891677127483845e-05 4.5162005523200535e-06 0.0013338826531481256
1682 -0.0017220536710553349 -0.0012696343941970077 0.001116938436490849
1683 0.001287540268526578 0.0002904161480418283 -0.0011817279711117358
1684 0.0007630701991538985 -0.0018377724455103488 0.0006537226850951837
2166 -0.00014998451791802613 0.000971461693932073 0.00019685585596517066
2165 0.0018746335429361 0.0007791176978311048 -0.0004222975745190892
2263 -0.00038398269388353597 0.0006861375561811878 -0.00039841167471933037
1093 -0.0015522348212604173 -0.0010376677215494106 0.0011572451970995566
2280 0.000795801434929437 7.997593169884407e-05 4.476781092952602e-05
2276 -0.001327097183961793 0.0004035121428949817 -0.0010153996668966052
2268 -0.00032859237605784714 0.002220239083106085 0.0015208099214175535
2264 0.0029110098146068416 0.001420138614383827 0.0006374433835006699
2265 0.0006686841564419739 -0.0011873223578096732 -0.0012779592992053963
2266 -0.000772018538410987 0.0005644025929337516 0.0007695357499120953
2267 0.0007550469870988609 0.0009407513017399981 0.0006806797384078475
2244 0.0020127097587636818 0.000866887626500943 -0.0006816462881872922
2611 -0.00037705725541404157 -0.0007647322864793225 0.0009860851731388791
2612 -0.0005213094874245399 0.002908197479418844 0.001806564784877718
121 -0.0008424111700364274 -0.0015158337571854323 -0.0015898565785060629
945 0.0013723444196184012 -0.00014688054266074447 0.002273836778574862
946 0.00013615409686791697 0.0017403934437081375 0.0024221634072088332
1678 0.00047183222431760056 -0.0007256791695286899 0.0007595853115896132
1671 -0.0014383041977122618 0.0006842716477529945 -0.0014391052346539007
1672 0.001262288513002997 0.00040260507226359555 0.0007160992331243934
1673 0.000727990347090956 0.0008696435102772288 -0.0004716863553254654
1674 0.0003143974631351952 -0.001276629921384399 -0.0006403773662348911
1675 0.0009517277515525553 -0.0016222043104422526 0.00027474817542163236
1676 -0.00037553657778556076 0.0007082868270883038 -0.0017130400840964454
1677 -0.0009197240347563613 0.0006055025110838266 -0.001365822583474846
2241 -0.0006031569912414027 -0.00036558910631324406 0.0024376928327194685
2242 -0.0009068928497346098 -5.525207945481547e-05 -0.00040998782687842056
2243 0.003437387061657394 0.0016720791098448595 0.0010205768273357685
2240 -0.001397876208313049 0.002598322141989005 -0.0005544323121551259
2269 -0.0011117349667855293 -1.9989280175212493e-05 0.0010813114113275761
948 0.0006580333020035358 0.0007484399597213661 0.00015948516999052497
2270 0.00014516812350026865 0.001493257221865752 0.002337686625634895
947 0.00195833475593307 -0.0010048440345080817 -0.0015407950542729143
2614 0.0008342823782253079 -0.0006110183449358367 -0.0003308669683769559
3787 0.00027000429093056454 -0.0009814069079294328 -0.0008090498889302116
14 0.0008177162019386743 -0.0009349495295528044 -0.0006610801937872705
10 0.002812466193547541 -0.0019512141963615626 0.0006281945336151309
2256 -0.0020065243274197853 -0.0006643075778166135 0.0026475216994775786
2255 0.0008393342431349005 0.004434075190310192 7.70999816363524e-06
2253 0.0008208301648235215 0.0005493311179944542 0.00035691055482327727
2274 0.0005226528333602566 -0.000708362929477939 -0.00014748931363153158
2662 -0.00043776406141105787 -0.0018370970363290392 -0.0005710288027079365
2661 -0.00048800135241744 -0.0005461471701222962 0.0016346097274899823
997 -0.0011295803885972011 -0.0004376279446124755 0.00137227726387033
996 0.0002909441828216909 -0.0006499628860230475 -0.00025691331056735053
1560 0.0017948075969879682 -0.0005255462249485391 0.0013957950828547853
1561 0.0022545475215678054 -0.0013996806088343026 0.000635335197598485
2245 -0.001783267619906234 -0.0008742159621058985 0.0007264502354521307
2239 -0.0019064818717786914 0.0011551167481957186 -0.0002681603214939009
2254 0.0012731312973004102 0.0010450233284881188 -0.0021903292421958168
2659 0.0014015831083969887 0.000809492302101759 -0.0005314782443952578
2220 0.0019043698019432147 -0.0007721333817675949 -0.000943289342007162
2219 -0.0016026834335310092 0.0029795158141247484 0.0036697547080147374
995 0.00017111556014229643 4.6946651805583595e-06 0.0018558384313250471
2272 0.001194588178033452 0.004120761561917815 -0.00012666411330062568
2238 -0.0012941555225174533 0.0018860029731444469 -0.0016792095539793122
949 0.0002082022833745596 -0.0014705762485284718 0.0018875907227740526
2664 -0.00013576461461756861 0.0002168785731731189 0.0016328046438202587
2663 -0.001233371951507985 0.0009210004688013451 -0.0018751581710916298
2660 -0.000995377241986568 0.0004547308159093806 0.0016484450418636186
2273 0.0014387731509058995 0.0002150419087897698 0.0023984065028735176
2224 -2.5274184947658576e-05 0.00016757436403070635 -0.0008528661038159257
2271 0.0023541072720228025 0.00014170579970928295 0.0015127147887821193
2231 -0.0008522022420918229 0.0005925140838723862 0.0019747894988333885
2228 0.0016774497457820096 0.0016238525948081277 8.697632334765925e-05
2229 -0.0002140367826388858 0.0018194409129439115 -0.0005104789486924381
2230 -0.0009368708932143221 -0.0024031431498326146 -0.0012292889896586682
2237 -0.0011171320434434898 0.0009274843798903288 -0.002150832694317953
2236 0.00032512315217780966 0.0005655340040630497 0.0017777394246432413
2226 0.00014547590226905504 0.0017181356210071907 0.00027713968288745647
2235 0.0002926404710417946 -0.0004098058678729512 0.00032679771044977435
2234 0.00023574878880306796 -0.00037009062425367724 0.0007836736729734353
2232 -0.0028556100112449774 0.00019069922469369595 -0.00047064847070369217
2233 -0.001511149501052738 0.0011694138050041256 -0.0001411163860500731
2227 0.0012865241567584763 -0.0007310337505879396 0.0022115227537248022
1559 0.0019806225513580872 -0.0026991400936755765 -0.0001950280686436836
2225 -0.0014786040535197298 0.00023939894308146504 0.00033372397978299217
2221 0.0009855592629814925 1.6477062305715212e-05 -0.0015215716003746788
2222 -0.0016206429392315908 -0.0018809202756350084 0.0013108112775197021
2223 -0.0022692067224118063 -0.0005086051763430795 -0.002826332151373933
1106 0.0018770642696008134 0.001047790123747315 0.00040639687507489395
39 -0.0036115084231285502 0.0013180253050760183 0.0015114145661983514
31 -0.0014341018732370856 0.00022194495002260468 0.0027091973973361267
42 -0.0019961402789657645 -0.00021383503244243866 0.000606910015750414
40 0.0009562787341762174 0.0007413104185709867 -9.325498747968617e-05
41 -0.0004023276567982521 -0.0003008417364241352 0.0003027960969744468
43 0.0013763130116225904 -0.0013530211675806814 0.000618420494153632
44 -0.0017658494847108447 0.001198717903512831 -0.0003690500783418671
45 0.00064086987668702 0.0028939470763015528 0.00025842376679418785
1116 0.0036680197625569865 0.0029769122724825 -0.0007591645122359149
47 -0.001428960014333186 0.0038916342209537624 -0.0039029828191804636
46 -0.0012712938962180622 -0.0010423852843640825 -0.0020754632089092745
32 -1.266644716529808e-05 -0.001982260605662109 0.0017564176070973868
33 0.0023073580660357878 -0.0004059176716928049 0.00028496185923200556
992 -0.003731810387637287 0.0013132954808700954 0.0006178765510253643
1152 -0.0006706339049631872 -0.0007224234446480862 -1.5144079464278042e-05
2175 0.001239985319085755 0.001408088611284939 0.00046820428090836716
2174 0.0015355491551866654 -0.0004435359747167876 0.0009461735961039818
16 -0.0006459770724923901 -0.0007489420485088903 -0.0031559662010777817
15 0.001766724739614544 0.0014924053473661036 0.00010111213261383548
2177 0.0011363883186071208 0.00015350299765392114 0.00033107781717079234
3039 -0.0012721816531024814 0.0008814995908265296 0.0010332674950323559
2173 -0.0008909362806585716 -0.002226980084422249 -0.00041879070756432104
2172 -0.0016427117156369464 0.00021121887567047618 0.0018673584040623317
3033 -0.0003007246272510001 0.0019745466849359354 -0.0023439640081617296
3034 -0.0021240024946102354 -0.0004325790412097283 -8.030886604997685e-05
3037 8.601044927767218e-05 0.0026280200277568107 0.0005662437123365265
3038 -0.0004525255512893824 0.002305231838066487 0.0008947476368960514
3036 0.0019534534219512395 0.002290828848332616 -9.050977690566214e-05
3035 -0.0028758473683413418 0.0010775895181218595 0.003419056645373211
3041 0.00018241114087946873 -0.000374136726078153 0.0007429708577436258
3040 -0.004047611505358093 -0.00040074576567780446 -0.0019224586774395892
3043 -0.002109642996640187 0.0002599675161441655 0.000508599684174594
3042 -0.0018619302199139175 0.0006870408288079177 0.0020192343419999223
2168 0.0001726610505802861 -0.001016905565638009 -0.0006295885159297359
2176 -0.00024147350744470341 -0.00021143431709412953 0.00018776901201948058
2167 -0.0003066211452592315 0.0027013883533506065 -0.0018731368841547755
2169 -0.0010709086296861777 6.904359396313415e-05 -0.00039591376623021135
2178 -0.0006307503649306133 -0.0015908841151517842 0.0005629590737436059
2246 2.4155013000155594e-05 -0.0020232797154875735 0.0002974253582872591
2247 3.217211280589398e-05 0.0011158902941168169 -0.00010927424761142802
3044 0.000615472098914176 0.0007859063805427187 6.87959971206538e-05
3780 0.002418028004173524 0.0005256712944574343 -0.0009450555887166628
3791 -0.0017655305197615038 0.00013949018528732445 -0.00018380980486760654
1095 0.00019232802453390325 -0.00080769715649402 0.0034018989400636805
1094 0.0006529887088992378 0.0015090121688371891 -0.0016675337350949711
3790 0.0007312216076971439 0.0016582001878511455 0.001821038606059258
1096 -0.002754482580929713 -0.0021424256951820164 -0.0009817777279442445
3052 0.001919241032759964 -0.0017726635717871869 -0.0013913780762773488
3053 -0.0006895332341933497 0.003045891050576797 0.0005494291417856587
3054 0.003479511665971693 0.0021123285902577464 0.000663496299004212
3055 0.0003556685264941032 -0.0010743270513192704 -0.0021757721830583795
3051 0.0018526605007725765 -0.0002868388280423345 -0.00017708983560834338
3781 -0.0004176035354390652 -0.0003935013286813956 -0.002078619881373119
2345 0.004603712815831448 -0.0016981173832346654 0.0011321207295777022
2346 -0.0009537717806411587 -0.0007704353451882635 -0.0027489970095509234
13 0.0002448364596178338 0.0008849459037963206 -0.002592049017061451
3789 -0.0004355182590822574 0.0011974620268197982 -0.001201073335966739
2347 -0.0018782272469487376 -0.0010356875156428624 -0.00016372675937134586
3049 -0.0005786568430357018 -0.0006101924185451193 0.00017656774156163461
2344 -0.0013967932980846235 0.0015111764142460371 -0.00026446502497023337
2343 -0.0016239584671525738 -0.0009621552431544375 -0.0007297043604849686
3045 -0.0003753873238338599 0.0035800280843116825 -0.0029441696617792824
3785 0.0011216753863119537 -0.00018930445594104837 -0.0011374865597385355
12 0.0010287008818639456 -0.00027793646319255707 -0.0009661924027571276
11 -0.0014280794439442998 0.0011667665094255973 -0.002056026786996
3786 -0.0006567661334429537 -0.0013373930374591075 0.003997250726875009
2248 7.4232517147717e-05 0.0014942522804301864 -0.001203628758533886
3788 0.000857822148987926 0.00040113443963921315 -0.000766330562208124
3048 -0.0003915995778029286 0.0019819221648276863 0.0014955236680145663
3046 0.0014429823557568886 -0.00024458082821818386 0.0025928147104584062
3047 -0.00024523766923216994 -0.0029434946713435845 0.0005725526462401413
3050 0.0007980128829569707 -0.000706582282310655 0.0010038777714954355
3784 0.0005265973690714012 -0.0008851891546671563 -0.0018031761603806923
3782 0.0011953168220732674 -0.0029018674029426842 0.0008103429750840921
3056 -0.0017377304416947804 0.0015128232229317483 -0.0007048499092442134
3783 0.00012313477568371824 -9.950645973822638e-06 -0.0005059614502254608
1092 -0.0016381392890714567 -0.0002388596283368769 -0.00026435009185225736
3289 -0.0012597026865849368 -0.003981438055660407 -0.0011269949997838508
3291 -0.0005721891774747918 0.001371143735266497 -0.0002537000674174758
3288 -0.0014026284432391233 -0.0006482330629623417 -0.003490886963760614
3290 -0.0012635356133968406 5.5734780720916605e-05 -0.001020718422513227
3292 0.00011599505317760505 0.0014496909907373513 -0.00026354395982217956
2348 -0.0009906269556119226 -0.0017493428981302306 0.000363401602683172
1101 -0.0011771397885243131 -0.00024693398534864465 0.0017913994647416136
1103 -0.0016075263019875228 -0.0006755911483463749 -0.0016553161747214205
2252 -0.0014287208427502856 0.0017309259356631595 -0.001094487257911907
1104 0.001997678286939701 0.001513545509247744 0.0015754020664672371
1105 -0.003868671267021238 0.0009789220726442974 0.001803642392889903
990 -0.0019563690375064267 0.0010083577998722063 0.0008568459912055835
991 0.0029780117786532977 -0.0021350702018606772 0.0017476561252343628
1099 -0.0023730130213184455 0.0007690522131163705 0.0006018939680093394
1102 0.0024684285134844806 0.0018614030429445587 -0.0016608865761586567
3301 -0.0010234727435876963 -0.0013647343451012697 -0.001966061228367374
3300 0.0023477338253928516 -0.0036456578231856642 -0.001904848720742218
1097 0.00020616275460951268 0.0003477325172040284 0.00030635297604846554
993 -0.002701641245847504 0.004115689602639343 0.0004895294951777001
994 -0.003760192590929284 -0.00045898984073438346 -0.0006682264851048448
3299 -0.002784051318780184 0.0014986913803825427 0.0006692079050084166
3297 -0.001687979926467404 0.0031791342139236636 0.0016298717089113426
3293 0.00141241461149145 0.001083678414879899 0.0007291407658622788
3298 0.0026051240977224364 0.001647139076748044 0.0010450034098002132
1107 -0.0003466146802194707 -0.0005391433240350958 -0.00015651327733415412
1114 -0.0002444410180666817 0.0017651452954686904 -0.0004264018054052055
1115 0.0012558673753526816 0.0011923112555673767 0.002177053859049985
1110 -0.0025959358453979927 -0.0011511537462218222 -0.00010979547639692126
1111 -0.00010788493050477798 -0.0008621093437615327 0.0010280990071951403
1109 -0.00020151883607369287 0.003969569453738846 -0.00017610638815474146
1108 0.0018071299460515884 -0.00013477226637877883 -0.0007015144459937753
1112 0.0025647270728800203 0.0021223436488963868 0.0007258820602780833
1113 -0.000338255809727182 0.0009328156392506078 0.0009189095643079619
3294 0.0010778221017104593 -0.0017440191622049672 -0.0005046715783012321
3295 0.0011778059502917872 -0.0017799613317010373 -0.0019321361768140618
1098 -0.0007395685225061193 0.0007177395155832873 0.0010800279031131209
3296 0.0006182190207347252 0.002628692260403987 -0.00117098733347421
1100 0.001717389532341382 0.0012566142600520629 0.002767069001392412
1146 0.0014366699056641257 0.002312657044183393 0.0011449771862310414
1147 -0.00016860358410559958 0.0002609616278339759 -0.002954767958451529
1145 0.00037970907457058814 0.0003391673437773202 0.0021272509888102284
1148 0.00039656040700922343 -0.0007608542586492379 -0.001738234333047318
1135 -0.0013473817673786493 -0.0030757727698942326 -0.004474806848875631
717 -0.0016576353678730749 -0.003111500893963292 -2.7538462047297097e-05
1137 0.0005895755833348212 -0.0018235194915511672 0.0009666687285994915
3266 0.0017105959482188564 0.001833079803100359 0.002243485452138184
3265 0.0018354025588222863 0.0005541619348968896 0.002401541644322481
1136 0.0014051692020321583 -0.0015099991794530216 -0.0005854184940366194
1121 -0.0007139393956911144 0.0010043085349244597 -5.4673906876207454e-05
1158 -0.0012319827565330946 0.0010637574836266355 0.0032961455196566063
720 0.0009251483467504232 0.0011289470492785443 0.002276067426004733
1159 -0.0017083388518067232 0.001609085998131905 0.0002477663211025936
1160 0.0024817187706040232 -0.0006359728026820327 0.00106712311484052
1153 -0.00035721236099979715 0.004132231438062358 -0.0011303569281969396
1154 0.003256837158320296 0.0031050521573321803 0.0021477300391303336
1155 -0.0001361850780815073 -0.0004895488869932816 -0.0013246898047089668
1151 0.0017598234608664544 0.0004827216741056362 0.0004774837358333769
1156 -0.0010479092853048105 -0.0008384399230928636 0.002152597369879108
1149 -0.000975116739239387 0.00015641161197915473 0.0008632145511673639
1150 0.0013042349424143283 0.0005595238579834152 0.0003715220022310803
1138 0.0005970248719588276 0.0027781033478191685 -0.0011199102755466493
1140 -0.0021217281875217857 0.00025385624097566054 -6.088416347267889e-05
1139 -0.003408312513324129 0.002746473164592268 0.0022880311096886846
1157 0.0041910655714107485 -0.0009971192378474822 0.002437880341120271
721 0.0015937896196143823 0.0017317191425768445 -0.0001648533129440076
